---- General Information ----

Version:		52.0 (Major.minor)
Constant pool count:	96
	Byte Count: 22
	Length: 22
	ASCII Characters: ([Ljava/lang/String;)V

    #67: Utf8 (tag = 1)
	Byte Count: 8
	Length: 8
	ASCII Characters: <clinit>

    #68: Utf8 (tag = 1)
	Byte Count: 10
	Length: 10
	ASCII Characters: SourceFile

    #69: Utf8 (tag = 1)
	Byte Count: 11
	Length: 11
	ASCII Characters: Sketch.java

    #70: NameAndType (tag = 12)
	name_index: cp index #57 <<init>>
	descriptor_index: cp index #58 <()V>

    #71: NameAndType (tag = 12)
	name_index: cp index #48 <long_member>
	descriptor_index: cp index #49 <J>

    #72: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: [[I

    #73: NameAndType (tag = 12)
	name_index: cp index #53 <matrix3d>
	descriptor_index: cp index #54 <[[[I>

    #74: Utf8 (tag = 1)
	Byte Count: 2
	Length: 2
	ASCII Characters: [D

    #75: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Double

    #76: NameAndType (tag = 12)
	name_index: cp index #55 <matrix2d>
	descriptor_index: cp index #56 <[[D>

    #77: Class (tag = 7)
	name_index: cp index #90 <java/lang/System>

    #78: NameAndType (tag = 12)
	name_index: cp index #91 <out>
	descriptor_index: cp index #92 <Ljava/io/PrintStream;>

    #79: Class (tag = 7)
	name_index: cp index #93 <java/io/PrintStream>

    #80: NameAndType (tag = 12)
	name_index: cp index #94 <println>
	descriptor_index: cp index #62 <(I)V>

    #81: Utf8 (tag = 1)
	Byte Count: 12
	Length: 12
	ASCII Characters: Hello world!

    #82: NameAndType (tag = 12)
	name_index: cp index #94 <println>
	descriptor_index: cp index #95 <(Ljava/lang/String;)V>

    #83: NameAndType (tag = 12)
	name_index: cp index #44 <values>
	descriptor_index: cp index #45 <[I>

    #84: NameAndType (tag = 12)
	name_index: cp index #50 <long_static_value>
	descriptor_index: cp index #49 <J>

    #85: Utf8 (tag = 1)
	Byte Count: 13
	Length: 13
	ASCII Characters: sketch/Sketch

    #86: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Object

    #87: Utf8 (tag = 1)
	Byte Count: 23
	Length: 23
	ASCII Characters: java/util/EventListener

    #88: Utf8 (tag = 1)
	Byte Count: 22
	Length: 22
	ASCII Characters: java/util/RandomAccess

    #89: Utf8 (tag = 1)
	Byte Count: 18
	Length: 18
	ASCII Characters: sketch/Sketch$Test

    #90: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/System

    #91: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: out

    #92: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: Ljava/io/PrintStream;

    #93: Utf8 (tag = 1)
	Byte Count: 19
	Length: 19
	ASCII Characters: java/io/PrintStream

    #94: Utf8 (tag = 1)
	Byte Count: 7
	Length: 7
	ASCII Characters: println

    #95: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: (Ljava/lang/String;)V


---- Interfaces ----

	Interface #1: cp index #39 <java/util/EventListener>
	Interface #2: cp index #40 <java/util/RandomAccess>

---- Fields ----


---- Methods ----


---- Attributes ----

