---- General Information ----

Version:		52.0 (Major.minor)
Constant pool count:	100
	Byte Count: 4
	Length: 4
	ASCII Characters: (I)V

    #65: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: add

    #66: Utf8 (tag = 1)
	Byte Count: 5
	Length: 5
	ASCII Characters: (IF)J

    #67: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: main

    #68: Utf8 (tag = 1)
	Byte Count: 22
	Length: 22
	ASCII Characters: ([Ljava/lang/String;)V

    #69: Utf8 (tag = 1)
	Byte Count: 8
	Length: 8
	ASCII Characters: <clinit>

    #70: Utf8 (tag = 1)
	Byte Count: 10
	Length: 10
	ASCII Characters: SourceFile

    #71: Utf8 (tag = 1)
	Byte Count: 11
	Length: 11
	ASCII Characters: Sketch.java

    #72: NameAndType (tag = 12)
	name_index: cp index #59 <<init>>
	descriptor_index: cp index #60 <()V>

    #73: NameAndType (tag = 12)
	name_index: cp index #50 <long_member>
	descriptor_index: cp index #51 <J>

    #74: Utf8 (tag = 1)
	Byte Count: 10
	Length: 5
	ASCII Characters: ?????
	UTF-8 Characters: πφμβƒ

    #75: NameAndType (tag = 12)
	name_index: cp index #53 <??????>
	descriptor_index: cp index #54 <Ljava/lang/String;>

    #76: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: [[I

    #77: NameAndType (tag = 12)
	name_index: cp index #55 <matrix3d>
	descriptor_index: cp index #56 <[[[I>

    #78: Utf8 (tag = 1)
	Byte Count: 2
	Length: 2
	ASCII Characters: [D

    #79: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Double

    #80: NameAndType (tag = 12)
	name_index: cp index #57 <matrix2d>
	descriptor_index: cp index #58 <[[D>

    #81: Class (tag = 7)
	name_index: cp index #94 <java/lang/System>

    #82: NameAndType (tag = 12)
	name_index: cp index #95 <out>
	descriptor_index: cp index #96 <Ljava/io/PrintStream;>

    #83: Class (tag = 7)
	name_index: cp index #97 <java/io/PrintStream>

    #84: NameAndType (tag = 12)
	name_index: cp index #98 <println>
	descriptor_index: cp index #64 <(I)V>

    #85: Utf8 (tag = 1)
	Byte Count: 12
	Length: 12
	ASCII Characters: Hello world!

    #86: NameAndType (tag = 12)
	name_index: cp index #98 <println>
	descriptor_index: cp index #99 <(Ljava/lang/String;)V>

    #87: NameAndType (tag = 12)
	name_index: cp index #46 <values>
	descriptor_index: cp index #47 <[I>

    #88: NameAndType (tag = 12)
	name_index: cp index #52 <long_static_value>
	descriptor_index: cp index #51 <J>

    #89: Utf8 (tag = 1)
	Byte Count: 13
	Length: 13
	ASCII Characters: sketch/Sketch

    #90: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Object

    #91: Utf8 (tag = 1)
	Byte Count: 23
	Length: 23
	ASCII Characters: java/util/EventListener

    #92: Utf8 (tag = 1)
	Byte Count: 22
	Length: 22
	ASCII Characters: java/util/RandomAccess

    #93: Utf8 (tag = 1)
	Byte Count: 18
	Length: 18
	ASCII Characters: sketch/Sketch$Test

    #94: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/System

    #95: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: out

    #96: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: Ljava/io/PrintStream;

    #97: Utf8 (tag = 1)
	Byte Count: 19
	Length: 19
	ASCII Characters: java/io/PrintStream

    #98: Utf8 (tag = 1)
	Byte Count: 7
	Length: 7
	ASCII Characters: println

    #99: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: (Ljava/lang/String;)V


---- Interfaces ----

	Interface #1: cp index #41 <java/util/EventListener>
	Interface #2: cp index #42 <java/util/RandomAccess>

---- Fields ----


---- Methods ----


---- Attributes ----

